=== RUN SUMMARY ===
Device: cuda
Classification: Multi-label (14 classes)
Classes: Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Nodule, Pneumonia, Pneumothorax, Consolidation, Edema, Emphysema, Fibrosis, Pleural_Thickening, Hernia
Total samples: 112120
Train/Val/Test: 89696/11212/11212

=== HYPERPARAMETERS (after HPO) ===
epochs: 20
batch_size: 32
early_stop_patience: 3
dropout: 0.4
head_lr: 0.0003
finetune_lr: 3e-05
weight_decay_head: 0.0
weight_decay_finetune: 0.0003
freeze_backbone: True
unfreeze_last_block: True
unfreeze_epoch: 4
seed: 42

=== HPO TRIALS (3 trials, 10 epochs each) ===
Trial	head_lr		finetune_lr	dropout	wd_finetune	unfreeze_ep	val_auc
1	3.0e-04	3.0e-05		0.4	3.0e-04		4		0.807594
2	5.0e-04	3.0e-05		0.2	1.0e-03		3		0.806619
3	3.0e-04	3.0e-05		0.3	3.0e-04		8		0.794355
Selected: {'head_lr': 0.0003, 'finetune_lr': 3e-05, 'dropout': 0.4, 'weight_decay_finetune': 0.0003, 'unfreeze_epoch': 4}

=== OT PARAMETERS ===
ot_reg: 0.01

=== FULL MODEL PERFORMANCE ===
Best epoch: 19
Train: loss=0.143391, mean_auc=0.849684
Val:   loss=0.152313, mean_auc=0.816732
Test:  loss=0.153893, mean_auc=0.808648

=== PER-CLASS TEST AUC ===
Atelectasis: 0.784977
Cardiomegaly: 0.880759
Effusion: 0.862358
Infiltration: 0.710744
Mass: 0.778059
Nodule: 0.699926
Pneumonia: 0.714071
Pneumothorax: 0.874768
Consolidation: 0.788000
Edema: 0.891888
Emphysema: 0.888228
Fibrosis: 0.779744
Pleural_Thickening: 0.783165
Hernia: 0.884389
Mean: 0.808648

=== OT VALUES SUMMARY ===
shape: (89696,)
min: 0.4175525010
max: 1.0000000000
mean: 0.9188908781
std: 0.0659151873

=== TOP 50 OT SAMPLES ===
Rank	OT_value	ImageID
1	1.0000000000	00011723_001.png
2	0.9999997616	00015262_003.png
3	0.9999991059	00002868_008.png
4	0.9999989867	00011402_004.png
5	0.9999986291	00001491_000.png
6	0.9999973774	00025085_018.png
7	0.9999968410	00018739_001.png
8	0.9999966621	00016057_000.png
9	0.9999949336	00005119_004.png
10	0.9999942183	00015193_014.png
11	0.9999938011	00009845_053.png
12	0.9999923706	00016484_027.png
13	0.9999915957	00018011_016.png
14	0.9999911189	00015696_001.png
15	0.9999908805	00020624_007.png
16	0.9999903440	00004746_022.png
17	0.9999896884	00019506_004.png
18	0.9999884367	00013946_006.png
19	0.9999880791	00029461_000.png
20	0.9999861121	00002545_000.png
21	0.9999854565	00025085_017.png
22	0.9999842644	00022707_010.png
23	0.9999836087	00025085_016.png
24	0.9999811053	00016184_014.png
25	0.9999808073	00028882_004.png
26	0.9999791384	00022892_001.png
27	0.9999790788	00002813_003.png
28	0.9999768138	00019363_003.png
29	0.9999744296	00013359_003.png
30	0.9999576807	00011461_003.png
31	0.9999569654	00008295_027.png
32	0.9999561906	00003875_011.png
33	0.9999533296	00023176_019.png
34	0.9999513030	00019508_005.png
35	0.9999477267	00025825_005.png
36	0.9999417663	00005823_000.png
37	0.9999403358	00028317_009.png
38	0.9999387264	00021455_006.png
39	0.9999378324	00001717_000.png
40	0.9999369383	00006512_000.png
41	0.9999368191	00017247_004.png
42	0.9999244213	00002815_003.png
43	0.9999228120	00018680_006.png
44	0.9999223351	00006962_007.png
45	0.9999207854	00003140_002.png
46	0.9999184608	00017158_011.png
47	0.9999174476	00004609_002.png
48	0.9999170303	00005663_006.png
49	0.9999160171	00002723_001.png
50	0.9999153614	00027196_013.png

=== BOTTOM 50 OT SAMPLES ===
Rank	OT_value	ImageID
1	0.4175525010	00025262_000.png
2	0.5048561096	00009523_008.png
3	0.5369772315	00021495_006.png
4	0.5386016965	00022720_002.png
5	0.5408047438	00018949_006.png
6	0.5489093661	00020429_009.png
7	0.5525958538	00019373_036.png
8	0.5526539683	00018055_045.png
9	0.5543839931	00020680_006.png
10	0.5546900034	00016064_021.png
11	0.5566585660	00020622_003.png
12	0.5603104830	00015580_001.png
13	0.5632857680	00015530_004.png
14	0.5660123229	00021381_037.png
15	0.5671569705	00018949_005.png
16	0.5683226585	00020671_005.png
17	0.5730054379	00008841_012.png
18	0.5731559992	00019373_007.png
19	0.5754570961	00016778_044.png
20	0.5756049156	00019124_114.png
21	0.5776426792	00021073_008.png
22	0.5837770700	00011831_015.png
23	0.5843352675	00020860_001.png
24	0.5849967599	00015072_010.png
25	0.5904030204	00019508_013.png
26	0.5911262631	00021338_000.png
27	0.5912070870	00017670_002.png
28	0.5927672386	00019124_110.png
29	0.5933125019	00020146_011.png
30	0.5939827561	00014251_003.png
31	0.5951189995	00007670_024.png
32	0.5952045321	00001301_042.png
33	0.5952831507	00021495_005.png
34	0.5999959707	00015845_011.png
35	0.6042889357	00019805_013.png
36	0.6051218510	00015031_007.png
37	0.6055023670	00019899_025.png
38	0.6057396531	00027817_004.png
39	0.6081560850	00015072_006.png
40	0.6099616885	00017138_036.png
41	0.6105076075	00021840_003.png
42	0.6110106707	00009925_036.png
43	0.6111966968	00008341_002.png
44	0.6125372052	00020085_015.png
45	0.6133071780	00019706_000.png
46	0.6133337617	00010775_009.png
47	0.6147196889	00030561_006.png
48	0.6154662967	00011814_025.png
49	0.6157888770	00002856_025.png
50	0.6175562739	00019373_035.png

=== TOP OT SUBSET EXPERIMENTS ===
Kept%	N_train	TrainLoss	TrainAUC	ValLoss	ValAUC	TestLoss	TestAUC	BestEpoch	BestValAUC
100	89696	0.143391	0.849684	0.152313	0.816732	0.153893	0.808648	19	0.816732
90	80726	0.115877	0.819321	0.159752	0.795820	0.161720	0.785438	8	0.795820
80	71757	0.088767	0.829644	0.169861	0.781846	0.172843	0.772080	8	0.781846
70	62787	0.070016	0.823906	0.184315	0.752282	0.187735	0.742787	8	0.752282
50	44848	0.018600	0.944534	0.265107	0.716054	0.271697	0.713086	8	0.716054
30	26909	0.004935	0.986658	0.277294	0.686897	0.282409	0.686518	8	0.686897

=== BOTTOM OT SUBSET EXPERIMENTS ===
Kept%	N_train	TrainLoss	TrainAUC	ValLoss	ValAUC	TestLoss	TestAUC	BestEpoch	BestValAUC
90	80726	0.164711	0.807886	0.155029	0.800817	0.156218	0.796755	8	0.800817
80	71757	0.181438	0.794822	0.156855	0.792984	0.158078	0.786685	8	0.792984
70	62787	0.200973	0.785780	0.162317	0.779625	0.163275	0.771920	8	0.779625
50	44848	0.247772	0.772185	0.178165	0.752966	0.178898	0.742409	8	0.752966
30	26909	0.297421	0.757583	0.201294	0.720416	0.201796	0.708596	8	0.720416

=== RANDOM SUBSET EXPERIMENTS (mean +/- std over 1 seeds) ===
Kept%	TestAUC_mean	TestAUC_std	TestLoss_mean	TestLoss_std
90	0.795789	0.000000	0.156369	0.000000
80	0.795420	0.000000	0.156598	0.000000
70	0.789506	0.000000	0.158300	0.000000
50	0.784057	0.000000	0.159091	0.000000
30	0.769845	0.000000	0.162357	0.000000

=== OUTPUT FILES ===
HPO trials: hpo_trials.csv
Model: densenet121_multilabel.pt
Embeddings: embeddings_train.npz, embeddings_val.npz
OT values: ot_values.npy
OT values + IDs: ot_values_with_ids.csv
Subset results: subset_results.csv
Report: final_report.txt
