=== RUN SUMMARY ===
Device: cuda
Classification: Multi-label (14 classes)
Classes: Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Nodule, Pneumonia, Pneumothorax, Consolidation, Edema, Emphysema, Fibrosis, Pleural_Thickening, Hernia
Total samples: 112120
Train/Val/Test: 89696/11212/11212

=== HYPERPARAMETERS (after HPO) ===
epochs: 20
batch_size: 32
early_stop_patience: 3
dropout: 0.4
head_lr: 0.0003
finetune_lr: 3e-05
weight_decay_head: 0.0
weight_decay_finetune: 0.0003
freeze_backbone: True
unfreeze_last_block: True
unfreeze_epoch: 4
seed: 42

=== HPO TRIALS (3 trials, 10 epochs each) ===
Trial	head_lr		finetune_lr	dropout	wd_finetune	unfreeze_ep	val_auc
1	3.0e-04	3.0e-05		0.4	3.0e-04		4		0.806974
2	5.0e-04	3.0e-05		0.2	1.0e-03		3		0.806424
3	3.0e-04	3.0e-05		0.3	3.0e-04		8		0.792863
Selected: {'head_lr': 0.0003, 'finetune_lr': 3e-05, 'dropout': 0.4, 'weight_decay_finetune': 0.0003, 'unfreeze_epoch': 4}

=== SHAPLEY PARAMETERS ===
shapley_mstar: 5000
shapley_batch_val: 32
k_candidates: 1,3,5,10,20,50
optimized_k (selected): 50
k_optimization_results:
  k=1: val_acc=0.925762
  k=3: val_acc=0.941619
  k=5: val_acc=0.945671
  k=10: val_acc=0.946715
  k=20: val_acc=0.948505
  k=50: val_acc=0.949365

=== FULL MODEL PERFORMANCE ===
Best epoch: 20
Train: loss=0.143024, mean_auc=0.849546
Val:   loss=0.152554, mean_auc=0.817026
Test:  loss=0.153958, mean_auc=0.808737

=== PER-CLASS TEST AUC ===
Atelectasis: 0.786637
Cardiomegaly: 0.876773
Effusion: 0.863445
Infiltration: 0.707265
Mass: 0.781604
Nodule: 0.695797
Pneumonia: 0.710589
Pneumothorax: 0.879730
Consolidation: 0.795635
Edema: 0.891497
Emphysema: 0.878950
Fibrosis: 0.787230
Pleural_Thickening: 0.779083
Hernia: 0.888079
Mean: 0.808737

=== SHAPLEY VALUES SUMMARY ===
shape: (89696,)
min: -0.0000291144
max: 0.0000681869
mean: 0.0000102706
std: 0.0000068371

=== TOP 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
1	0.0000681869	00026501_001.png
2	0.0000661740	00014006_011.png
3	0.0000615385	00024858_000.png
4	0.0000601155	00026427_000.png
5	0.0000579213	00018689_003.png
6	0.0000550987	00000206_001.png
7	0.0000542687	00024240_000.png
8	0.0000536059	00010658_002.png
9	0.0000527000	00018065_008.png
10	0.0000524700	00025297_005.png
11	0.0000522167	00013971_000.png
12	0.0000522123	00005256_000.png
13	0.0000520206	00024331_000.png
14	0.0000520002	00003912_006.png
15	0.0000518393	00024956_000.png
16	0.0000517930	00004531_000.png
17	0.0000516553	00026563_000.png
18	0.0000512619	00024832_000.png
19	0.0000512481	00023275_000.png
20	0.0000511509	00019056_000.png
21	0.0000510748	00018796_000.png
22	0.0000508635	00017464_009.png
23	0.0000506532	00014006_010.png
24	0.0000500085	00009304_000.png
25	0.0000497498	00020294_001.png
26	0.0000495930	00014750_000.png
27	0.0000494612	00024882_000.png
28	0.0000494604	00002782_000.png
29	0.0000490792	00001234_000.png
30	0.0000490693	00017181_003.png
31	0.0000488643	00014601_001.png
32	0.0000483231	00002563_000.png
33	0.0000482851	00018611_002.png
34	0.0000482236	00011233_000.png
35	0.0000482020	00025495_000.png
36	0.0000480118	00014106_010.png
37	0.0000478724	00020480_000.png
38	0.0000478596	00010914_007.png
39	0.0000478591	00007970_000.png
40	0.0000474307	00013655_000.png
41	0.0000472608	00003601_013.png
42	0.0000472045	00006398_000.png
43	0.0000471239	00024657_001.png
44	0.0000470258	00012560_000.png
45	0.0000469214	00000662_005.png
46	0.0000468092	00010966_000.png
47	0.0000467375	00001189_000.png
48	0.0000467059	00009012_002.png
49	0.0000466727	00011444_000.png
50	0.0000465958	00013776_000.png

=== BOTTOM 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
1	-0.0000291144	00024237_001.png
2	-0.0000260524	00011831_015.png
3	-0.0000239617	00005722_019.png
4	-0.0000221833	00019395_016.png
5	-0.0000202571	00001301_042.png
6	-0.0000185579	00018972_046.png
7	-0.0000184510	00019395_017.png
8	-0.0000178617	00025262_000.png
9	-0.0000166762	00020865_000.png
10	-0.0000164709	00009925_036.png
11	-0.0000156573	00019899_025.png
12	-0.0000153651	00018724_033.png
13	-0.0000152467	00016805_014.png
